date,confirmed,deaths,recovered,ts_in_secs,new_confirmed,new_confirmed_rolling
2020-01-22,1,0,0,1579651200000000000,0.0,0.0
2020-01-23,1,0,0,1579737600000000000,0.0,0.0
2020-01-24,2,0,0,1579824000000000000,1.0,0.0
2020-01-25,2,0,0,1579910400000000000,0.0,0.0
2020-01-26,5,0,0,1579996800000000000,3.0,0.0
2020-01-27,5,0,0,1580083200000000000,0.0,0.0
2020-01-28,5,0,0,1580169600000000000,0.0,0.5714285714285714
2020-01-29,6,0,0,1580256000000000000,1.0,0.7142857142857143
2020-01-30,6,0,0,1580342400000000000,0.0,0.7142857142857143
2020-01-31,8,0,0,1580428800000000000,2.0,0.8571428571428571
2020-02-01,8,0,0,1580515200000000000,0.0,0.8571428571428571
2020-02-02,8,0,0,1580601600000000000,0.0,0.42857142857142855
2020-02-03,11,0,0,1580688000000000000,3.0,0.8571428571428571
2020-02-04,11,0,0,1580774400000000000,0.0,0.8571428571428571
2020-02-05,11,0,0,1580860800000000000,0.0,0.7142857142857143
2020-02-06,12,0,0,1580947200000000000,1.0,0.8571428571428571
2020-02-07,12,0,0,1581033600000000000,0.0,0.5714285714285714
2020-02-08,12,0,0,1581120000000000000,0.0,0.5714285714285714
2020-02-09,12,0,3,1581206400000000000,0.0,0.5714285714285714
2020-02-10,12,0,3,1581292800000000000,0.0,0.14285714285714285
2020-02-11,13,0,3,1581379200000000000,1.0,0.2857142857142857
2020-02-12,13,0,3,1581465600000000000,0.0,0.2857142857142857
2020-02-13,14,0,3,1581552000000000000,1.0,0.2857142857142857
2020-02-14,14,0,3,1581638400000000000,0.0,0.2857142857142857
2020-02-15,14,0,3,1581724800000000000,0.0,0.2857142857142857
2020-02-16,14,0,3,1581811200000000000,0.0,0.2857142857142857
2020-02-17,14,0,3,1581897600000000000,0.0,0.2857142857142857
2020-02-18,14,0,3,1581984000000000000,0.0,0.14285714285714285
2020-02-19,14,0,3,1582070400000000000,0.0,0.14285714285714285
2020-02-20,14,0,3,1582156800000000000,0.0,0.0
2020-02-21,16,0,5,1582243200000000000,2.0,0.2857142857142857
2020-02-22,16,0,5,1582329600000000000,0.0,0.2857142857142857
2020-02-23,16,0,5,1582416000000000000,0.0,0.2857142857142857
2020-02-24,16,0,5,1582502400000000000,0.0,0.2857142857142857
2020-02-25,16,0,6,1582588800000000000,0.0,0.2857142857142857
2020-02-26,16,0,6,1582675200000000000,0.0,0.2857142857142857
2020-02-27,17,0,6,1582761600000000000,1.0,0.42857142857142855
2020-02-28,17,0,7,1582848000000000000,0.0,0.14285714285714285
2020-02-29,25,1,7,1582934400000000000,8.0,1.2857142857142858
2020-03-01,32,1,7,1583020800000000000,7.0,2.2857142857142856
2020-03-02,55,6,7,1583107200000000000,23.0,5.571428571428571
2020-03-03,74,7,7,1583193600000000000,19.0,8.285714285714286
2020-03-04,107,11,7,1583280000000000000,33.0,13.0
