Date,TM,MITSUB,HMC,1JP.F,NPEXY,ITOCY,NSANY,SFTBY,HTHIY,JXHLY,SNE,AONNY,PCRFY,MARUY,DCNSF,MITSY,SVNDY,TYHOF,MUFG,TOELY,NISTF,SMFG,MSADY,TKOMY,DNZOY,SOMMY,KDDIY,MIELY,DWAHY,MHVYF,ASEKY,CAJ,FJTSY,MFG,MTLHY,IDKOY,JFEEF,SZKMY,TOSBF,BRDCY,NHOLF,SSUMY,MZDAY,KAEPY,MAHLY,SMTOF,FUJHY,CHUEF,EJPRY,NEC1.F
2020-06-18,129.1199951171875,2381.5,27.270000457763672,6.599999904632568,10.880000114440918,43.77000045776367,7.880000114440918,25.479999542236328,66.33000183105469,7.630000114440918,71.55000305175781,22.170000076293945,9.0600004196167,47.65999984741211,13.0,314.20001220703125,17.049999237060547,21.586599349975586,4.139999866485596,56.16999816894531,10.350000381469727,5.889999866485596,14.75,44.75,19.020000457763672,15.880000114440918,14.789999961853027,26.59000015258789,25.18000030517578,25.649999618530273,31.81599998474121,21.0,23.170000076293945,2.5299999713897705,30.5,11.329999923706055,8.270000457763672,138.77999877929688,29.979999542236328,16.459999084472656,35.32600021362305,11.859999656677246,3.380000114440918,5.159999847412109,20.969999313354492,12.319999694824219,11.229999542236328,13.550000190734863,12.59000015258789,41.900001525878906
2020-06-19,127.79000091552734,2357.5,26.75,6.550000190734863,10.880000114440918,43.279998779296875,7.809999942779541,25.579999923706055,65.0999984741211,7.21999979019165,70.9800033569336,23.549999237060547,8.920000076293945,48.41999816894531,12.600000381469727,311.57000732421875,17.18000030517578,21.586599349975586,4.039999961853027,57.939998626708984,10.140000343322754,5.800000190734863,14.430000305175781,44.0099983215332,18.6299991607666,15.739999771118164,14.600000381469727,26.049999237060547,25.100000381469727,25.649999618530273,30.049999237060547,21.010000228881836,22.84000015258789,2.490000009536743,30.010000228881836,11.329999923706055,8.270000457763672,136.74000549316406,30.219999313354492,16.239999771118164,35.32600021362305,11.850000381469727,3.240000009536743,5.159999847412109,19.700000762939453,12.319999694824219,10.869999885559082,13.550000190734863,12.399999618530273,42.060001373291016
2020-06-22,128.1300048828125,2317.5,26.950000762939453,6.5,10.880000114440918,43.869998931884766,7.739999771118164,25.809999465942383,64.94999694824219,7.21999979019165,71.70999908447266,23.350000381469727,9.0,48.11000061035156,12.600000381469727,310.989990234375,17.309999465942383,21.586599349975586,4.059999942779541,59.16999816894531,10.140000343322754,5.820000171661377,14.390000343322754,44.2599983215332,18.809999465942383,15.819999694824219,14.710000038146973,26.15999984741211,24.889999389648438,25.649999618530273,30.0,21.0,22.790000915527344,2.5,30.68000030517578,11.329999923706055,8.270000457763672,135.14999389648438,32.099998474121094,16.420000076293945,35.32600021362305,11.829999923706055,3.240000009536743,5.090000152587891,19.700000762939453,12.319999694824219,10.970000267028809,13.550000190734863,12.270000457763672,41.70000076293945
2020-06-23,129.08999633789062,2320.0,26.989999771118164,6.550000190734863,10.880000114440918,43.70000076293945,7.900000095367432,25.920000076293945,66.02999877929688,7.21999979019165,71.63999938964844,23.610000610351562,9.100000381469727,48.31999969482422,12.600000381469727,309.239990234375,17.059999465942383,21.586599349975586,4.090000152587891,59.810001373291016,9.8100004196167,5.829999923706055,14.170000076293945,44.209999084472656,19.43000030517578,15.899999618530273,14.819999694824219,26.260000228881836,24.90999984741211,24.950000762939453,30.600000381469727,21.40999984741211,23.520000457763672,2.5399999618530273,30.190000534057617,11.329999923706055,8.270000457763672,139.7949981689453,32.060001373291016,16.520000457763672,35.32600021362305,11.930000305175781,3.259999990463257,5.090000152587891,19.6299991607666,12.069999694824219,11.109999656677246,13.550000190734863,12.369999885559082,42.720001220703125
2020-06-24,127.80000305175781,2296.5,26.290000915527344,6.400000095367432,10.880000114440918,42.619998931884766,7.659999847412109,24.729999542236328,64.0,7.050000190734863,70.6500015258789,22.600000381469727,8.8100004196167,46.65999984741211,12.600000381469727,300.5,16.450000762939453,21.586599349975586,3.9800000190734863,58.459999084472656,9.8100004196167,5.71999979019165,14.050000190734863,43.290000915527344,19.399999618530273,15.119999885559082,14.680000305175781,25.81999969482422,24.270000457763672,24.950000762939453,29.3700008392334,20.790000915527344,23.420000076293945,2.4600000381469727,30.190000534057617,10.420000076293945,8.270000457763672,140.0500030517578,32.060001373291016,16.31999969482422,35.32600021362305,11.680000305175781,3.069999933242798,5.090000152587891,18.8700008392334,12.069999694824219,10.899999618530273,13.550000190734863,11.930000305175781,42.29999923706055
2020-06-25,127.7699966430664,2263.5,26.25,6.349999904632568,10.880000114440918,43.34000015258789,7.630000114440918,25.459999084472656,63.86000061035156,7.050000190734863,71.0,22.709999084472656,8.699999809265137,44.97999954223633,12.600000381469727,298.5199890136719,16.3799991607666,21.586599349975586,3.9800000190734863,60.0099983215332,9.8100004196167,5.690000057220459,14.029999732971191,43.720001220703125,19.229999542236328,15.069999694824219,14.850000381469727,26.010000228881836,23.639999389648438,24.950000762939453,29.190000534057617,21.15999984741211,23.799999237060547,2.450000047683716,30.190000534057617,10.420000076293945,8.270000457763672,140.35000610351562,32.52000045776367,16.450000762939453,35.32600021362305,11.579999923706055,3.0199999809265137,5.090000152587891,18.8700008392334,12.069999694824219,10.760000228881836,13.550000190734863,11.829999923706055,42.58000183105469
2020-06-26,126.16000366210938,2276.5,25.329999923706055,6.5,10.880000114440918,43.310001373291016,7.53000020980835,25.34000015258789,63.34000015258789,7.28000020980835,69.68000030517578,22.709999084472656,8.59000015258789,44.97999954223633,12.600000381469727,299.1300048828125,16.329999923706055,21.586599349975586,3.930000066757202,60.720001220703125,9.8100004196167,5.590000152587891,14.039999961853027,44.22999954223633,19.639999389648438,14.789999961853027,14.899999618530273,25.610000610351562,23.709999084472656,24.950000762939453,29.280000686645508,20.260000228881836,24.350000381469727,2.430000066757202,30.190000534057617,10.420000076293945,8.270000457763672,139.75,32.52000045776367,16.239999771118164,35.32600021362305,11.529999732971191,2.890000104904175,5.090000152587891,18.8700008392334,12.069999694824219,10.430000305175781,13.550000190734863,11.890000343322754,43.52000045776367
2020-06-29,126.88999938964844,2233.0,25.579999923706055,6.25,10.880000114440918,43.61000061035156,7.409999847412109,25.239999771118164,63.88999938964844,7.28000020980835,68.72000122070312,22.709999084472656,8.5600004196167,45.41999816894531,12.600000381469727,300.0899963378906,16.309999465942383,21.586599349975586,3.9600000381469727,61.36000061035156,9.8100004196167,5.659999847412109,13.880000114440918,43.369998931884766,19.549999237060547,14.670000076293945,14.770000457763672,25.760000228881836,23.540000915527344,24.950000762939453,27.579999923706055,19.889999389648438,24.06999969482422,2.450000047683716,29.0,10.010000228881836,8.270000457763672,135.11000061035156,32.52000045776367,16.219999313354492,35.32600021362305,11.449999809265137,2.880000114440918,5.090000152587891,19.850000381469727,11.680000305175781,10.369999885559082,13.550000190734863,11.6899995803833,42.880001068115234
2020-06-30,125.62999725341797,2270.0,25.559999465942383,6.349999904632568,10.880000114440918,43.16999816894531,7.389999866485596,25.18000030517578,63.13999938964844,6.78000020980835,69.12999725341797,23.309999465942383,8.720000267028809,45.04999923706055,12.600000381469727,295.1000061035156,16.25,21.586599349975586,3.930000066757202,61.79999923706055,9.8100004196167,5.619999885559082,13.729999542236328,43.790000915527344,19.459999084472656,14.890000343322754,14.890000343322754,26.020000457763672,23.399999618530273,24.950000762939453,28.1200008392334,19.969999313354492,23.420000076293945,2.4700000286102295,30.219999313354492,10.140000343322754,8.270000457763672,135.36000061035156,31.940000534057617,16.100000381469727,35.32600021362305,11.449999809265137,2.940000057220459,4.869999885559082,19.850000381469727,11.680000305175781,10.369999885559082,13.550000190734863,11.489999771118164,42.400001525878906
2020-07-01,124.13999938964844,2261.5,25.3700008392334,6.300000190734863,10.880000114440918,42.790000915527344,7.320000171661377,25.93000030517578,62.560001373291016,6.78000020980835,70.38999938964844,23.520000457763672,8.670000076293945,44.310001373291016,12.600000381469727,292.8599853515625,15.880000114440918,21.586599349975586,3.869999885559082,64.58999633789062,9.8100004196167,5.590000152587891,13.5600004196167,42.599998474121094,19.270000457763672,14.890000343322754,14.760000228881836,25.729999542236328,23.280000686645508,22.889999389648438,28.31999969482422,19.5,23.270000457763672,2.430000066757202,30.219999313354492,10.140000343322754,8.270000457763672,130.35000610351562,31.940000534057617,15.819999694824219,35.32600021362305,11.5600004196167,2.9700000286102295,4.920000076293945,19.84000015258789,11.680000305175781,10.300000190734863,13.550000190734863,11.449999809265137,42.459999084472656
2020-07-02,126.38999938964844,2263.5,25.829999923706055,6.300000190734863,10.880000114440918,43.279998779296875,7.420000076293945,26.34000015258789,62.56999969482422,6.78000020980835,70.2300033569336,23.520000457763672,8.800000190734863,45.75,12.600000381469727,295.07000732421875,16.040000915527344,21.586599349975586,3.9200000762939453,65.55000305175781,9.8100004196167,5.690000057220459,13.680000305175781,43.349998474121094,19.65999984741211,15.0,14.739999771118164,26.010000228881836,23.889999389648438,22.889999389648438,27.790000915527344,19.709999084472656,23.149999618530273,2.490000009536743,29.559999465942383,10.149999618530273,8.270000457763672,134.57000732421875,31.940000534057617,15.960000038146973,35.32600021362305,11.699999809265137,3.059999942779541,4.869999885559082,18.270000457763672,11.680000305175781,10.59000015258789,13.550000190734863,11.539999961853027,42.68000030517578
2020-07-06,126.9800033569336,2289.5,26.149999618530273,6.349999904632568,10.880000114440918,43.27000045776367,7.639999866485596,27.530000686645508,64.76000213623047,7.579999923706055,70.52999877929688,24.8799991607666,9.0,46.72999954223633,12.600000381469727,295.0,16.15999984741211,21.586599349975586,4.0,68.72000122070312,9.430000305175781,5.800000190734863,13.829999923706055,44.290000915527344,19.950000762939453,15.350000381469727,15.010000228881836,26.5,23.420000076293945,23.940000534057617,29.59000015258789,19.950000762939453,23.559999465942383,2.490000009536743,28.559999465942383,10.350000381469727,7.329999923706055,139.08999633789062,33.22999954223633,16.149999618530273,35.32600021362305,11.6899995803833,3.119999885559082,5.019999980926514,18.270000457763672,11.680000305175781,10.649999618530273,13.550000190734863,11.5,44.02000045776367
2020-07-07,124.95999908447266,2270.0,25.670000076293945,6.300000190734863,10.880000114440918,43.0099983215332,7.349999904632568,28.540000915527344,63.88999938964844,7.019999980926514,69.16000366210938,23.56999969482422,9.0,44.83000183105469,12.600000381469727,291.1499938964844,16.100000381469727,21.586599349975586,3.9100000858306885,68.93000030517578,9.430000305175781,5.659999847412109,13.65999984741211,43.45000076293945,19.510000228881836,15.100000381469727,14.890000343322754,26.350000381469727,22.829999923706055,23.940000534057617,29.079999923706055,19.540000915527344,24.149999618530273,2.4700000286102295,29.200000762939453,10.670000076293945,7.329999923706055,141.75,33.22999954223633,15.899999618530273,35.32600021362305,11.479999542236328,3.009999990463257,5.019999980926514,18.270000457763672,11.779999732971191,10.380000114440918,13.550000190734863,11.119999885559082,44.7400016784668
2020-07-08,125.41000366210938,2276.5,25.3700008392334,6.25,10.880000114440918,42.95000076293945,7.260000228881836,28.549999237060547,62.970001220703125,7.019999980926514,69.79000091552734,23.56999969482422,8.880000114440918,44.369998931884766,12.25,292.29998779296875,15.979999542236328,21.586599349975586,3.869999885559082,69.62999725341797,9.430000305175781,5.610000133514404,13.579999923706055,43.779998779296875,19.309999465942383,15.229999542236328,15.100000381469727,26.100000381469727,22.729999542236328,23.809999465942383,28.709999084472656,19.350000381469727,24.229999542236328,2.440000057220459,28.600000381469727,10.670000076293945,7.329999923706055,141.39999389648438,33.38999938964844,15.75,35.32600021362305,11.489999771118164,3.0,5.019999980926514,18.350000381469727,11.779999732971191,10.3100004196167,13.550000190734863,11.140000343322754,45.380001068115234
2020-07-09,123.83000183105469,2266.0,25.020000457763672,6.199999809265137,10.880000114440918,42.689998626708984,7.03000020980835,29.270000457763672,62.310001373291016,6.96999979019165,71.52999877929688,23.56999969482422,8.880000114440918,44.400001525878906,12.25,289.7300109863281,15.930000305175781,21.586599349975586,3.8399999141693115,68.9800033569336,9.430000305175781,5.539999961853027,13.390000343322754,43.90999984741211,19.049999237060547,14.739999771118164,15.140000343322754,25.719999313354492,22.420000076293945,23.75,28.43000030517578,18.790000915527344,24.40999984741211,2.4600000381469727,28.469999313354492,10.520000457763672,7.329999923706055,140.30999755859375,33.38999938964844,15.630000114440918,35.32600021362305,11.3100004196167,2.930000066757202,4.809999942779541,17.90999984741211,11.09000015258789,10.0,13.550000190734863,11.0,45.900001525878906
2020-07-10,124.97000122070312,2241.5,25.280000686645508,6.199999809265137,10.880000114440918,43.0099983215332,7.059999942779541,29.540000915527344,63.369998931884766,6.96999979019165,73.94000244140625,22.200000762939453,9.079999923706055,43.599998474121094,12.199999809265137,297.0,15.699999809265137,21.586599349975586,3.9000000953674316,70.02999877929688,9.279999732971191,5.670000076293945,13.550000190734863,44.400001525878906,19.3700008392334,14.699999809265137,15.390000343322754,26.190000534057617,22.850000381469727,23.75,28.29800033569336,19.040000915527344,24.520000457763672,2.4700000286102295,28.239999771118164,10.520000457763672,7.329999923706055,137.8000030517578,33.38999938964844,16.040000915527344,35.32600021362305,11.420000076293945,2.940000057220459,4.860000133514404,17.90999984741211,11.09000015258789,10.039999961853027,13.550000190734863,11.0600004196167,46.0
2020-07-13,125.05000305175781,2278.0,25.81999969482422,6.400000095367432,10.880000114440918,43.540000915527344,7.199999809265137,29.81999969482422,62.75,6.96999979019165,74.36000061035156,22.579999923706055,9.149999618530273,45.369998931884766,12.199999809265137,295.3399963378906,15.970000267028809,25.899999618530273,3.9200000762939453,67.41999816894531,9.279999732971191,5.690000057220459,13.390000343322754,44.06999969482422,19.739999771118164,14.989999771118164,15.329999923706055,25.75,22.889999389648438,24.100000381469727,28.850000381469727,19.65999984741211,24.6200008392334,2.4700000286102295,28.860000610351562,10.520000457763672,7.329999923706055,141.86300659179688,32.88999938964844,16.030000686645508,35.32600021362305,11.569999694824219,3.0899999141693115,5.0,17.90999984741211,11.09000015258789,10.1899995803833,13.550000190734863,11.109999656677246,47.880001068115234
2020-07-14,126.43000030517578,2260.5,25.950000762939453,6.349999904632568,10.880000114440918,44.33000183105469,7.300000190734863,30.0,63.65999984741211,7.139999866485596,74.5199966430664,23.040000915527344,9.3100004196167,45.81999969482422,12.199999809265137,299.1300048828125,16.1200008392334,25.899999618530273,3.950000047683716,67.5999984741211,9.279999732971191,5.71999979019165,13.510000228881836,44.84000015258789,19.809999465942383,15.539999961853027,15.369999885559082,25.920000076293945,23.200000762939453,24.100000381469727,28.739999771118164,20.3700008392334,24.59000015258789,2.5199999809265137,28.860000610351562,10.319999694824219,7.329999923706055,142.3300018310547,32.88999938964844,16.139999389648438,35.32600021362305,11.760000228881836,3.0999999046325684,5.0,17.90999984741211,11.09000015258789,10.350000381469727,13.550000190734863,11.069999694824219,46.79999923706055
2020-07-15,127.33000183105469,2309.5,26.5,6.400000095367432,10.880000114440918,45.119998931884766,7.769999980926514,30.239999771118164,64.30999755859375,7.139999866485596,76.83000183105469,23.389999389648438,9.470000267028809,47.459999084472656,12.199999809265137,309.3500061035156,16.530000686645508,25.899999618530273,3.990000009536743,67.86000061035156,9.279999732971191,5.789999961853027,13.470000267028809,45.060001373291016,19.8700008392334,15.670000076293945,15.619999885559082,26.399999618530273,23.829999923706055,24.100000381469727,29.75,20.209999084472656,24.920000076293945,2.569999933242798,28.860000610351562,10.319999694824219,7.329999923706055,147.3300018310547,32.630001068115234,16.469999313354492,35.32600021362305,12.130000114440918,3.25,5.25,17.90999984741211,12.050000190734863,10.609999656677246,13.550000190734863,11.3100004196167,46.20000076293945
2020-07-16,126.48999786376953,2331.5,26.440000534057617,6.400000095367432,10.880000114440918,44.7599983215332,8.229999542236328,29.790000915527344,64.08999633789062,7.139999866485596,76.80000305175781,23.389999389648438,9.369999885559082,47.939998626708984,12.199999809265137,307.5799865722656,16.719999313354492,25.899999618530273,4.019999980926514,66.5999984741211,9.279999732971191,5.829999923706055,13.520000457763672,45.18000030517578,19.610000610351562,16.06999969482422,15.380000114440918,26.06999969482422,24.420000076293945,24.100000381469727,29.75,20.350000381469727,24.559999465942383,2.5899999141693115,30.020000457763672,10.319999694824219,7.329999923706055,148.19000244140625,31.780000686645508,16.350000381469727,35.32600021362305,12.210000038146973,3.3399999141693115,5.25,17.90999984741211,12.050000190734863,10.729999542236328,13.550000190734863,11.34000015258789,45.2400016784668
2020-07-17,127.05999755859375,2315.0,26.229999542236328,6.349999904632568,10.880000114440918,45.709999084472656,8.15999984741211,29.979999542236328,65.9000015258789,7.139999866485596,76.08000183105469,22.8700008392334,9.510000228881836,47.939998626708984,12.199999809265137,308.67999267578125,16.3700008392334,25.899999618530273,3.950000047683716,66.7300033569336,9.279999732971191,5.71999979019165,13.420000076293945,44.540000915527344,19.549999237060547,15.710000038146973,15.4399995803833,26.09000015258789,24.280000686645508,25.06999969482422,29.889999389648438,20.049999237060547,24.959999084472656,2.5299999713897705,30.020000457763672,10.319999694824219,7.329999923706055,145.75999450683594,31.780000686645508,16.149999618530273,35.32600021362305,12.010000228881836,3.2699999809265137,5.25,17.90999984741211,12.050000190734863,10.720000267028809,13.550000190734863,11.260000228881836,45.959999084472656
2020-07-20,127.27999877929688,2309.5,26.219999313354492,,10.880000114440918,45.68000030517578,7.940000057220459,29.799999237060547,65.25,7.349999904632568,78.18000030517578,23.34000015258789,9.460000038146973,48.810001373291016,12.199999809265137,310.0,16.440000534057617,25.899999618530273,3.930000066757202,68.55000305175781,9.279999732971191,5.699999809265137,13.350000381469727,44.18000030517578,19.3700008392334,15.84000015258789,15.630000114440918,26.280000686645508,24.239999771118164,25.110000610351562,29.520000457763672,20.329999923706055,26.18000030517578,2.559999942779541,30.020000457763672,10.319999694824219,7.329999923706055,141.89999389648438,31.780000686645508,16.079999923706055,35.32600021362305,12.09000015258789,3.2699999809265137,5.25,17.90999984741211,12.050000190734863,10.569999694824219,13.550000190734863,11.050000190734863,
2020-07-21,126.2699966430664,2268.0,25.8700008392334,6.300000190734863,10.880000114440918,44.790000915527344,7.880000114440918,29.950000762939453,64.52999877929688,7.300000190734863,77.30999755859375,23.34000015258789,9.380000114440918,48.7599983215332,12.199999809265137,304.75,16.059999465942383,25.899999618530273,3.9000000953674316,69.3499984741211,9.279999732971191,5.710000038146973,13.100000381469727,43.970001220703125,19.219999313354492,15.369999885559082,15.619999885559082,25.719999313354492,23.6299991607666,25.09000015258789,28.959999084472656,19.850000381469727,26.799999237060547,2.569999933242798,30.020000457763672,10.319999694824219,7.329999923706055,138.1999969482422,31.780000686645508,15.869999885559082,34.81999969482422,11.760000228881836,3.180000066757202,5.25,17.90999984741211,12.050000190734863,10.4399995803833,13.550000190734863,10.850000381469727,47.939998626708984
2020-07-22,126.26000213623047,2263.0,25.969999313354492,6.199999809265137,10.880000114440918,44.650001525878906,7.880000114440918,30.799999237060547,63.33000183105469,7.300000190734863,77.3499984741211,22.510000228881836,9.600000381469727,48.7599983215332,12.199999809265137,303.92999267578125,16.170000076293945,25.899999618530273,3.869999885559082,69.3499984741211,9.279999732971191,5.690000057220459,13.100000381469727,43.68000030517578,19.139999389648438,15.359999656677246,15.510000228881836,26.049999237060547,23.780000686645508,24.81999969482422,29.270000457763672,19.829999923706055,26.75,2.549999952316284,30.020000457763672,10.319999694824219,7.329999923706055,138.77999877929688,31.780000686645508,15.899999618530273,34.81999969482422,11.8100004196167,3.200000047683716,5.25,18.579999923706055,12.050000190734863,10.5,13.550000190734863,10.600000381469727,48.459999084472656
2020-07-23,125.86000061035156,,25.8799991607666,6.25,10.880000114440918,44.29999923706055,7.829999923706055,30.399999618530273,62.900001525878906,7.300000190734863,76.41999816894531,22.510000228881836,9.5600004196167,48.099998474121094,12.199999809265137,302.8900146484375,16.059999465942383,25.899999618530273,3.859999895095825,68.80000305175781,9.279999732971191,5.639999866485596,13.0,43.5099983215332,18.969999313354492,15.300000190734863,15.5,25.90999984741211,23.6299991607666,24.81999969482422,29.290000915527344,19.790000915527344,26.549999237060547,2.549999952316284,30.020000457763672,10.319999694824219,7.329999923706055,138.14999389648438,32.349998474121094,15.779999732971191,34.81999969482422,11.710000038146973,3.1700000762939453,5.25,18.579999923706055,12.050000190734863,10.449999809265137,13.550000190734863,10.5600004196167,47.79999923706055
2020-07-24,125.20999908447266,,25.729999542236328,6.300000190734863,10.880000114440918,44.43000030517578,7.829999923706055,30.479999542236328,63.08000183105469,7.300000190734863,76.45999908447266,22.510000228881836,9.550000190734863,47.72999954223633,12.199999809265137,302.17999267578125,16.079999923706055,25.899999618530273,3.8399999141693115,67.81999969482422,9.279999732971191,5.619999885559082,13.069999694824219,43.52000045776367,19.0,15.289999961853027,15.489999771118164,25.850000381469727,23.729999542236328,24.81999969482422,29.020000457763672,19.670000076293945,26.989999771118164,2.5399999618530273,30.020000457763672,10.319999694824219,7.329999923706055,139.0290069580078,32.08000183105469,15.779999732971191,34.81999969482422,11.710000038146973,3.1700000762939453,5.25,19.59000015258789,12.050000190734863,10.5,13.550000190734863,10.569999694824219,48.15999984741211
2020-07-27,127.56999969482422,2253.0,26.1200008392334,6.25,10.880000114440918,44.81999969482422,8.109999656677246,31.0,63.20000076293945,7.559999942779541,78.52999877929688,24.049999237060547,9.84000015258789,49.63999938964844,12.199999809265137,312.20001220703125,16.360000610351562,25.899999618530273,3.9100000858306885,69.1500015258789,9.279999732971191,5.670000076293945,13.420000076293945,44.709999084472656,19.56999969482422,15.619999885559082,15.899999618530273,26.90999984741211,24.0,25.290000915527344,29.989999771118164,19.809999465942383,26.6299991607666,2.630000114440918,30.719999313354492,10.319999694824219,7.329999923706055,139.89100646972656,32.400001525878906,16.229999542236328,34.81999969482422,11.859999656677246,3.2799999713897705,5.25,19.59000015258789,12.050000190734863,10.619999885559082,13.550000190734863,10.970000267028809,47.63999938964844
2020-07-28,125.45999908447266,2217.5,25.809999465942383,6.199999809265137,10.130000114440918,44.83000183105469,7.579999923706055,31.270000457763672,62.04999923706055,7.329999923706055,77.62000274658203,24.329999923706055,10.010000228881836,49.63999938964844,12.199999809265137,311.79998779296875,15.59000015258789,25.899999618530273,3.890000104904175,70.97000122070312,9.279999732971191,5.650000095367432,13.220000267028809,44.22999954223633,19.530000686645508,15.449999809265137,15.779999732971191,26.790000915527344,23.3799991607666,25.149999618530273,29.690000534057617,18.350000381469727,26.739999771118164,2.6700000762939453,30.719999313354492,10.319999694824219,7.329999923706055,135.57000732421875,32.400001525878906,15.890000343322754,34.81999969482422,11.84000015258789,3.180000066757202,5.170000076293945,19.010000228881836,12.050000190734863,10.380000114440918,13.550000190734863,10.770000457763672,48.060001373291016
2020-07-29,123.98999786376953,2188.5,25.799999237060547,6.150000095367432,10.130000114440918,45.150001525878906,7.099999904632568,32.47999954223633,60.95000076293945,7.329999923706055,78.3499984741211,24.34000015258789,9.979999542236328,47.540000915527344,12.199999809265137,315.67999267578125,15.869999885559082,25.899999618530273,3.9600000381469727,69.5999984741211,9.279999732971191,5.619999885559082,13.069999694824219,44.560001373291016,19.399999618530273,15.380000114440918,16.040000915527344,26.920000076293945,23.219999313354492,24.899999618530273,29.40999984741211,17.399999618530273,26.950000762939453,2.6500000953674316,29.34000015258789,10.319999694824219,7.329999923706055,130.81500244140625,32.400001525878906,15.949999809265137,34.81999969482422,11.800000190734863,3.0399999618530273,5.170000076293945,19.010000228881836,12.050000190734863,10.199999809265137,13.550000190734863,10.550000190734863,48.279998779296875
2020-07-30,122.45999908447266,2192.0,25.309999465942383,5.949999809265137,10.130000114440918,44.68000030517578,7.03000020980835,32.5,61.5,7.329999923706055,78.5199966430664,24.209999084472656,9.699999809265137,47.540000915527344,12.199999809265137,309.0,15.670000076293945,25.899999618530273,3.8299999237060547,68.52999877929688,9.279999732971191,5.460000038146973,12.75,44.099998474121094,19.219999313354492,14.989999771118164,15.869999885559082,27.0,22.309999465942383,24.110000610351562,29.40999984741211,17.1200008392334,27.760000228881836,2.559999942779541,27.829999923706055,10.319999694824219,7.329999923706055,136.9499969482422,32.400001525878906,15.430000305175781,34.81999969482422,11.520000457763672,2.9600000381469727,5.170000076293945,19.010000228881836,12.050000190734863,9.989999771118164,13.550000190734863,9.970000267028809,47.41999816894531
2020-07-31,119.33999633789062,2119.5,24.350000381469727,5.699999809265137,10.130000114440918,43.65999984741211,6.860000133514404,31.700000762939453,59.58000183105469,6.809999942779541,77.95999908447266,23.920000076293945,8.729999542236328,46.849998474121094,12.199999809265137,300.1000061035156,15.170000076293945,25.5,3.740000009536743,68.7300033569336,8.289999961853027,5.349999904632568,12.449999809265137,42.099998474121094,18.399999618530273,14.510000228881836,16.100000381469727,26.079999923706055,22.09000015258789,23.329999923706055,28.510000228881836,16.170000076293945,26.950000762939453,2.5,27.829999923706055,10.319999694824219,6.610000133514404,132.06500244140625,32.400001525878906,14.699999809265137,34.81999969482422,11.1899995803833,2.9700000286102295,4.599999904632568,19.010000228881836,12.050000190734863,9.489999771118164,11.770000457763672,9.569999694824219,43.0
2020-08-03,120.94000244140625,2128.5,25.079999923706055,5.800000190734863,10.130000114440918,44.66999816894531,7.039999961853027,33.119998931884766,62.29999923706055,7.099999904632568,81.2699966430664,23.84000015258789,8.5,47.41999816894531,12.010000228881836,308.2099914550781,14.75,25.799999237060547,3.799999952316284,69.05000305175781,8.289999961853027,5.389999866485596,12.729999542236328,43.22999954223633,18.200000762939453,14.800000190734863,15.649999618530273,26.559999465942383,22.469999313354492,23.68000030517578,29.6299991607666,16.719999313354492,27.299999237060547,2.490000009536743,27.829999923706055,10.319999694824219,6.610000133514404,142.50999450683594,31.860000610351562,14.75,34.81999969482422,11.359999656677246,2.759999990463257,4.5,18.469999313354492,12.050000190734863,9.770000457763672,11.770000457763672,9.359999656677246,43.540000915527344
2020-08-04,122.91000366210938,2173.5,25.959999084472656,6.050000190734863,10.130000114440918,44.77000045776367,7.380000114440918,32.380001068115234,61.779998779296875,7.099999904632568,83.37000274658203,24.440000534057617,8.619999885559082,52.380001068115234,12.010000228881836,309.70001220703125,15.6899995803833,25.799999237060547,3.890000104904175,68.83000183105469,8.289999961853027,5.510000228881836,12.850000381469727,43.810001373291016,18.540000915527344,15.819999694824219,15.470000267028809,26.56999969482422,23.219999313354492,23.5,29.6299991607666,16.850000381469727,26.469999313354492,2.609999895095825,29.40999984741211,10.319999694824219,6.610000133514404,149.94500732421875,31.5,14.960000038146973,34.81999969482422,11.930000305175781,2.940000057220459,4.5,18.469999313354492,12.050000190734863,9.920000076293945,11.770000457763672,10.050000190734863,44.70000076293945
2020-08-05,124.81999969482422,2197.0,25.610000610351562,6.050000190734863,10.130000114440918,46.04999923706055,7.300000190734863,31.350000381469727,63.959999084472656,7.099999904632568,81.25,24.440000534057617,8.630000114440918,52.380001068115234,12.010000228881836,313.5799865722656,15.529999732971191,25.799999237060547,3.9100000858306885,69.06999969482422,8.289999961853027,5.510000228881836,12.84000015258789,44.040000915527344,18.8799991607666,16.239999771118164,15.390000343322754,26.360000610351562,23.09000015258789,23.030000686645508,29.6299991607666,16.780000686645508,27.149999618530273,2.569999933242798,29.40999984741211,10.319999694824219,6.610000133514404,148.36000061035156,32.0099983215332,14.880000114440918,34.81999969482422,12.050000190734863,2.9000000953674316,4.5,18.469999313354492,12.050000190734863,9.6899995803833,11.770000457763672,9.859999656677246,44.29999923706055
