Date,BRK-A,AMZN,GOOG,GOOGL,NFLX,ADBE,NVDA,TMO,ASML,AVGO
2020-01-02,,,,,,,,,,
2020-01-03,-0.9074945728552186,-1.213905034428406,-0.49072021190028653,-0.5231342533468151,-1.1855321824847735,-0.7834210969610905,-1.6005896728258682,-1.0877139111641254,-1.611453439895878,-2.5435001277887093
2020-01-06,0.31106721115714053,1.4885589964526775,2.4657097228580707,2.665406203501443,3.0469447259134697,0.5726150237980272,0.4193622027454036,0.7186656144292977,-0.795453136174417,-0.14959900073677176
2020-01-07,-0.38476235266453074,0.20915561982559716,-0.062400581086258664,-0.19316453087366364,-1.5126661630534555,-0.0958846947451072,1.2106544711277378,0.5659075600895734,1.0860127109157882,-0.3442504138725501
2020-01-08,0.08468549812482111,-0.7808656515329976,0.7880331245853316,0.7117756890282141,2.572943239795918,1.3437656414137586,0.18756352660199152,0.1590271780422368,1.037512731363515,-1.2474530681686649
2020-01-09,1.2013986343856504,0.47992717990262346,1.104449866044447,1.0497921475491758,-1.0611348228170658,0.7636123737323558,1.098260941662259,0.6442620437995068,-0.16893999055290593,-0.8032461011354366
2020-01-10,-0.8966885449349333,-0.941059634882603,0.6972683152545897,0.6458646435535624,-1.9692593091295345,-0.18799078439988434,0.5349325630009254,-0.2669677420552386,-1.7253928731618153,-2.2987229027769165
2020-01-13,0.7848670576304069,0.4322529419005712,0.6644611311071017,0.7746940895469347,2.9995520440425105,1.7127239828237253,3.135227706220022,1.0008147259268496,1.7793269462190953,0.6550388560048197
2020-01-14,-0.6267955841390676,-1.1558243989587913,-0.5801696531653652,-0.6555462930986106,-0.06786586132871397,-0.28932673259633657,-1.8652227912245478,0.23492899796673733,0.36489058389848034,2.3241985585236984
2020-01-15,0.5412290948794563,-0.39690613807141123,0.5814566043743056,0.6018485769698141,0.11219843516882116,-0.4903816897721706,-0.6915303097309011,0.7211606959837265,-0.8163854360274168,-1.635401954165338
2020-01-16,0.5707196029776676,0.854981241233256,0.8685381061764086,0.7615399791313364,-0.13271955564059912,0.711495428948433,1.3682503481324324,0.45941366805856654,0.333237834228056,1.2898204767803891
2020-01-17,0.13497627030086645,-0.703961314823814,1.9763080830444775,2.024603123762859,0.3100875098009174,1.2623734118719014,0.1406090660889626,0.727575983724246,-0.3454060625498644,0.566696276175549
2020-01-21,-0.6725222483114474,1.4629558177890158,0.27087522382250706,0.1845179810148786,-0.4592775383464266,0.07434373331192606,-0.5375507467794718,-0.5690089399456614,-0.5466136370773627,-0.23318502804131605
2020-01-22,0.5982781263680139,-0.23995978131606766,0.10441435814610033,0.10929297467954124,-3.5816704256665743,0.017142159598214288,0.8752127019790491,0.8272543026693313,-0.7205028474629162,1.590563869087968
2020-01-23,-0.08297069915868872,-0.15258627692329982,0.047112841292897945,0.05525728613427117,7.239265675925038,0.4856345251921275,1.09951554633842,-1.3733193462712758,-0.6514664413241574,2.134373117178692
2020-01-24,-1.2238178471258427,-1.2172442635055039,-1.3412748897926754,-1.247391589613388,1.0183059200346936,-0.11087520969122208,-0.9412399585254921,-0.5068989537758102,0.5130341559993358,1.3608705418424139
2020-01-27,-1.9335741727635882,-1.7887480160557971,-2.2369750937305874,-2.3489815263097205,-2.910861556432762,-1.2721636118110506,-4.104112820191142,-0.8151539143339839,-3.9042724936428352,-4.620368332124339
2020-01-28,0.7130846079833104,1.362439953475022,1.3013483410262574,1.3110027580133983,1.6448856890290162,2.228311075910476,3.2347988316227956,0.6949542931631956,2.075415373363766,3.0029463165673205
2020-01-29,0.14166666666666666,0.25630648860110616,0.41787919564158515,0.42743544790589455,-1.5379276714461954,-0.8374929306065239,-0.9799564724032447,0.18904854926465667,2.0539099907022464,-0.2513243426408254
2020-01-30,1.6417218464318408,0.6824571426769254,-0.19127805222436475,-0.16818502464451116,1.3346504614142864,1.4445733149530144,0.10996439509000822,-4.201996184567821,-0.5943120643155102,-0.727530131337747
