date,confirmed,date,deaths,recovered,ts_in_secs,new_confirmed
2020-01-22 00:00:00+00:00,0,2020-01-22,0,0,1579651200000000000,0.0
2020-01-23 00:00:00+00:00,0,2020-01-23,0,0,1579737600000000000,0.0
2020-01-24 00:00:00+00:00,0,2020-01-24,0,0,1579824000000000000,0.0
2020-01-25 00:00:00+00:00,0,2020-01-25,0,0,1579910400000000000,0.0
2020-01-26 00:00:00+00:00,0,2020-01-26,0,0,1579996800000000000,0.0
2020-01-27 00:00:00+00:00,0,2020-01-27,0,0,1580083200000000000,0.0
2020-01-28 00:00:00+00:00,0,2020-01-28,0,0,1580169600000000000,0.0
2020-01-29 00:00:00+00:00,0,2020-01-29,0,0,1580256000000000000,0.0
2020-01-30 00:00:00+00:00,0,2020-01-30,0,0,1580342400000000000,0.0
2020-01-31 00:00:00+00:00,0,2020-01-31,0,0,1580428800000000000,0.0
2020-02-01 00:00:00+00:00,1,2020-02-01,0,0,1580515200000000000,1.0
2020-02-02 00:00:00+00:00,1,2020-02-02,0,0,1580601600000000000,0.0
2020-02-03 00:00:00+00:00,1,2020-02-03,0,0,1580688000000000000,0.0
2020-02-04 00:00:00+00:00,1,2020-02-04,0,0,1580774400000000000,0.0
